id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_auditlog_login_attempt_user,auditlog.login.attempt.user,model_auditlog_login_attempt,auditlog.group_auditlog_user,1,0,0,0
access_auditlog_login_attempt_manager,auditlog.login.attempt.manager,model_auditlog_login_attempt,auditlog.group_auditlog_manager,1,1,1,1
access_auditlog_validation_exception_user,auditlog.validation.exception.user,model_auditlog_validation_exception,auditlog.group_auditlog_user,1,0,0,0
access_auditlog_validation_exception_manager,auditlog.validation.exception.manager,model_auditlog_validation_exception,auditlog.group_auditlog_manager,1,1,1,1
access_auditlog_account_report_access_user,auditlog.account.report.access.user,model_auditlog_account_report_access,auditlog.group_auditlog_user,1,0,0,0
access_auditlog_account_report_access_manager,auditlog.account.report.access.manager,model_auditlog_account_report_access,auditlog.group_auditlog_manager,1,1,1,1
access_l10n_ve_db_audit_log_user,l10n.ve.db.audit.log.user,model_l10n_ve_db_audit_log,auditlog.group_auditlog_user,1,0,0,0
access_l10n_ve_db_audit_log_manager,l10n.ve.db.audit.log.manager,model_l10n_ve_db_audit_log,auditlog.group_auditlog_manager,1,1,1,1
access_l10n_ve_db_audit_table_user,l10n.ve.db.audit.table.user,model_l10n_ve_db_audit_table,auditlog.group_auditlog_user,1,0,0,0
access_l10n_ve_db_audit_table_manager,l10n.ve.db.audit.table.manager,model_l10n_ve_db_audit_table,auditlog.group_auditlog_manager,1,1,1,1
